50,Great Divide,Hanson,240,happy,"The earth is shaking under siege And every breath will meet its fate Still we hunger for a moment of freedom Even though the hour is late  I find hope and it gives me rest I find hope in a beating chest I find hope in what eyes don\'t see I find hope in your hate for me Have no fear when the waters rise We can conquer this great divide  When every eye is on the fortune It can only breed contempt They say blood is thicker than oceans Still we box our brothers in  I find hope and it gives me rest I find hope in a beating chest I find hope in what eyes don\'t see I find hope in your hate for me Have no fear when the waters rise We can conquer this great divide  Whoa, ooo, ooo, ooo Whoa, ooo, ooo, ooo Whoa, ooo, ooo, ooo And we\'re gone And we\'re gone And we\'re holding on And we\'re holding on And we\'re holding on  I find hope and it gives me rest I find hope in a beating chest I find hope in what eyes don\'t see I find hope in your hate for me Have no fear Have no fear when the waters rise We can conquer this great divide  Whoa, ooo, ooo, ooo Whoa, ooo, ooo, ooo Whoa, ooo, ooo, ooo Whoa, ooo, ooo, ooo    "
51,Happy,Natasha Bedingfield,223,happy,"landlords Knocking at my door cussing me out got laid off my job the night before can't figure how I'm gonna fix tomorrow away If today's still a mess Can u tell me what's the point man It all seems meaningless I wish that I could step away and breathe This world's trying to swallow me Clear away the clouds inside my head Someone just tell me That it's ok now What are you worried about What are you worried about Got my dreams, got my life, got my love Got my dreams, got my life, got my love Got my friends got the sunshine above Why am I making this hard on myself When there's so many beautiful reasons I have to be happy People lie, people hide, people cry, people fight And they don't know why If fear is all that we should fear Then what are we so afraid of Cause fear is only in our heads Someone please say That is ok now What are you worried about What are you worried about Got my dreams, got my life, got my love Got my friends got the sunshine above Why am I making this hard on myself When there's so many beautiful reasons I have to be happy any day i'llgo bad thinking bad everyone is against me and the world wants to fight me preparing to battle an enemy unseen during my stressing I'm blinded to the lesson that could be a blessing if Id be confessing that the enemy I'm trying to beatis hiding inside of me  But its ok now what are you worrying about Got my dreams, got my life, got my love Got my friends got the sunshine above Why am I making this hard on myself When there's so many beautiful reasons I have to be happy Repeat 2x : Keep your grind on girl  it's your love, it's your world Repeat 2x : Keep your grind on girl  it's your love, it's your world Got my dreams, got my life, got my love Got my friends got the sunshine above Why am I making this hard on myself When there's so many beautiful reasons I have to be happy "
52,Happy,Pharrell Williams,234,happy,"It might seem crazy what Iâm about to say  Sunshine sheâs here, you can take away  Iâm a hot air balloon that could go to space  With the air, like I donât care baby by the way  Because Iâm happy Clap along if you feel like a room without a roof Because Iâm happy Clap along if you feel like happiness is the truth Because Iâm happy Clap along if you know what happiness is to you Because Iâm happy Clap along if you feel like thatâs what you wanna do  Here come bad news talking this and that  Yeah, give me all you got, donât hold back Yeah, well I should probably warn you Iâll be just fine  Yeah, no offense to you donât waste your time  Hereâs why Because Iâm happy Clap along if you feel like a room without a roof  Because Iâm happy Clap along if you feel like happiness is the truth Because Iâm happy Clap along if you know what happiness is to you Because Iâm happy Clap along if you feel like thatâs what you wanna do  Happy, bring me down, come on,  Happy,  bring me down Love is too happy to bring me down Come on, bring me down I said bring me down  Come on, bring me down  Love is too happy to bring me down Come on, bring me down I said Because Iâm happy Clap along if you feel like a room without a roof  Because Iâm happy Clap along if you feel like happiness is the truth Because Iâm happy Clap along if you know what happiness is to you  Because Iâm happy Clap along if you feel like thatâs what you wanna do Because Iâm happy Clap along if you feel like a room without a roof  Because Iâm happy Clap along if you feel like happiness is the truth  Because Iâm happy Clap along if you know what happiness is to you Because Iâm happy Clap along if you feel like thatâs what you wanna do  Happy,  bring me down,come on,  Happy,  bring me down Love is too happy to bring me down Come on, bring me down  I said ,because i'am happy Clap along if you feel like a room without a roof  Because Iâm happy Clap along if you feel like happiness is the truth  Because Iâm happy Clap along if you know what happiness is to you Because Iâm happy Clap along if you feel like thatâs what you wanna do Because Iâm happy Clap along if you feel like a room without a roof Because Iâm happy Clap along if you feel like happiness is the truth  Because Iâm happy Clap along if you know what happiness is to you  Because Iâm happy Clap along if you feel like thatâs what you wanna do "
53,Heart Of A Jealous Man,The Notorious Cherry Bombs,242,happy,"Oh no, what have I done  Never mean to use that gun  Cam home early, found them in my bed  I went half crazy and I shot them dead  I hit it sound down to Mexico  Base to rely without Peru  But I got caught down in Birmingham  They put the chains on a jealous man  Just sad son, you're going down Bury you in the cold cold ground  No one here can understand  What goes through the heart of a jealous man  When I face all my judgement day  I hope the law don't turn away  I pay with my life for what I've done  Leave it in the hand of my father son  Tomorrow morning I'm going down  Bury me in the cold cold ground  Pray to Lord, we'll understand  What goes through the heart of a jealous man  Pray to Lord, we'll understand  What goes through the heart of a jealous man "
54,Hello,Tristan Prettyman,207,happy,"I've had you on my mind For hours there's no doubt And there's no use wasting time  And hello How could I ever feel this way With so much left to say And so much on my mind  I know there's no use for Trying harder I got to Gage and barter to get out  'Cause baby you start and then you stop And my heart beats big before it drops And I don't know what's to do Uh uh uh, uh uh uh, uh uh uh, uh Sit back Let me love grow good for you  And hello My god you're beautiful It's true, everyday I stumble Getting caught up on you  And now I I never been so amused There ain't nothing left to prove I ain't got nothing to lose  'Cause baby, I've been lightly drinking And a little bit too heavy on the thinking And won't you tell me something good  'Cause baby you start and then you stop And my heart beats big before it drops And I don't know what's to do Uh uh uh, uh uh uh, uh uh uh, uh Sit back and let my love grow good for you I sit back and let my love grow good for you  So baby, baby whatcha waiting Whatcha waiting Whatcha waiting for Whatcha waiting Baby whatcha waiting for Tell me baby oh Whatcha waiting for Yeah, oh, yeah so baby Whatcha waiting, waiting Whatcha waiting for So my baby, baby whatcha waiting for Tell me baby oh Whatcha waiting for Yeah, oh, yeah 'cause baby I've been lightly drinking And a little bit too heavy on the thinking And won't you tell me something good  'Cause baby you start and then you stop And my heart beats big before it drops And I don't know what's to do Uh uh uh, uh uh uh, uh uh uh, uh Sit back and let my love grow good for you Yeah, I sit back and let my love grow good for you Uh uh uh, uh uh uh, uh uh uh, uh  "
55,Here Comes The Sun,The Beatles,189,happy,"[00:14]Here comes the sun, here comes the sun, [00:20]and I say, it's all right. [00:27]Little darling, it's been a long cold lonely winter. [00:34]Little darling, it feels like years since it's been here. [00:42]Here comes the sun, here comes the sun, [00:48]and I say, it's all right. [00:59]Little darling, the smiles returning to the faces. [01:06]Little darling, it seems like years since it's been here. [01:14]Here comes the sun, here comes the sun, [01:19]and I say, it's all right. [01:36]Sun, sun, sun, here it comes... [01:42]Sun, sun, sun, here it comes... [01:47]Sun, sun, sun, here it comes... [01:54]Sun, sun, sun, here it comes... [01:59]Sun, sun, sun, here it comes... [02:11]Little darling, I feel that ice is slowly melting. [02:19]Little darling, it seems like years since it's been clear. [02:26]Here comes the sun, here comes the sun, [02:32]and I say, it's all right. [02:39]Here comes the sun, here comes the sun. [02:46]It's all right. [02:52]It's all right. "
56,Hey Julie,Fountains of Wayne,157,happy,"Welcome Interstate Managers Workin' all day for a mean little man With a clip-on tie and a rub-on tan He's got me runnin' 'round the office like a dog around the track But when I get back home you're always there to rub my back Hey Julie, look what they're doing to me Tryin' to trip me up, tryin' to wear me down Julie, I swear it's so hard to bear it And I'd never make it through without you around No, I'd never make it through without you around Hours on the phone makin' pointless calls I got a desk full of paper that means nothin' at all Sometimes I catch myself staring into space Counting down the hours 'til I get to see your face Hey Julie, look what they're doing to me Tryin' to trip me up, tryin' to wear me down Julie, I swear it's so hard to bear it And I'd never make it through without you around No, I'd never make it through without you around How did it come to be That you and I must be Far away from each other every day? Why must I spend my time Fillin' up my mind With facts and figures that never add up anyway They never add up anyway Workin' all day for a mean little guy With a bad toupee and a soup-stained tie He's got me runnin' 'round the office like a gerbil on a wheel He can tell me what to do, but he can't tell me what to feel Hey Julie, look what they're doing to me Tryin' to trip me up, tryin' to wear me down Julie, I swear it's so hard to bear it And I'd never make it through without you around No, I'd never make it through without you around No, I'd never make it through without you around "
57,Hey Man (Now You'Re Really Living),Eels,181,happy,Hey Ma .I`m home again I\'ve had such a crazy life And now I can`t tell wrong from right But I won`t give up without a fight  Hey Ma .I`m a weary soul How was I supposed to know That the world would be so cold? All I`ve learned is to let go  Will I ever find my way back to where I was before? Will I ever find my way back again?  Hey Ma .I`m off again It`s so hard to be a man But I`m sure you`ll understand  Will I ever find my way back to where I was before? Will I ever find my way back again?    Hey Ma .I`m home again !  
58,Hey Scenesters!,The Cribs,196,happy,"Hey scenesters, hey hey scenesters Hey scenesters, hey hey scenesters Hey scenesters, hey hey scenesters You are all in trouble now (someones gone and copied now) Someones gone and copied now, Hey darlin\', hey hey darlin\', Hey darlin\', hey hey darlin\', Hey darlin\', hey hey darlin\', Everybodys happy now,(nobody aint laughin\' now) Nobody aint laughin\' now. She was the glamourous type, There were times when you\'d never have guessed it, Did you see her clothes? Everyone said she looked like a mess yeah! OK alright, (you think youre the leader) About last night, (we wont ever) I was feelin\' strange, (one last fling) Slightly ashamed, (dont worry it\'s alright) Casual Rubs, (when we were steaming) Said enough, (dont worry it\'s alright) Different scenes, Different scenes, Hey scenesters, hey hey scenesters, Hey scenesters, hey hey scenesters, Hey scenesters, hey hey scenesters, You are all in trouble now (someones gone and copied now) Someones gone and copied now, Hey darlin\', hey hey darlin\', Hey darlin\', hey hey darlin\', Hey darlin\', hey hey darlin\', Everybodys happy now, (nobody aint laughin\' now) Nobody aint laughin\' now. Did you see his clothes, Everyone said he looked like a mess yeah, OK, alright, (you think youre the leader) About last night, (we wont ever) I was feelin\' strange, (one last fling) Slightly ashamed, (dont worry it\'s alright) Casual Rubs, (when we were steaming) Said enough, (dont worry it\'s alright) Changing scenes, Changing scene, Hey scenesters, hey hey scenesters Hey scenesters, hey hey scenesters Hey scenesters, hey hey scenesters You are all in trouble now, (someones gone and copied now) Someones gone and copied now, Hey darlin\', hey hey darlin\' Hey darlin\', hey hey darlin\' Hey darlin\', hey hey darlin\' Everybody loves it now, (just dont go and run us down) Just dont go and run us down. "
59,"Hey, Soul Sister",Train,219,happy,"Your lipstick stains on the front lobe of my left side brains I knew I wouldn't forget you And so I went and let you blow my mind Your sweet moving The smell of you in every single dream I dream I knew when we collided you're the one I have decided Who's one of my kind  Hey soul sister, ain't that mister mister on the radio, stereo The way you move ain't fair you know Hey soul sister, I don't wanna miss a single thing you do tonight  Heeey heeeey heeeey  Just in time, I'm so glad you have a one track mind le me You gave my life direction A game show love connection, we can't deny I'm so obsessed My heart is bound to beat right out my untrimmed chest I believe in you, like a virgin, you're Madonna And I'm always gonna wanna blow your mind  Hey soul sister, ain't that mister mister on the radio, stereo The way you move ain't fair you know Hey soul sister, I don't wanna miss a single thing you do tonight  Well you can cut a rug Watching you is the only drug I need So gangster, I'm so thug You're the only one I'm dreaming of You see I can be myself now finally In fact there's nothing I cant be I want the world to see you'll be with me  Hey soul sister, ain't that mister mister on the radio, stereo The way you move ain't fair you know Hey soul sister, I don't wanna miss a single thing you do tonight Hey soul sister, I don't wanna miss a single thing you do tonight Heeey heeeey heeeeey (tonight) Heeey heeeey heeeeey (tonight)  "
60,Holiday In My Head,Smash Mouth,166,happy,"Do you believe everything that you read Everything that you see on the set You look around at your sleepy little town And think that this is as good as it gets Well what you're lookin' at is heaven-sent Every day is a getaway when all of it goes unsaid I got a holiday a paid holiday I got a holiday in my head And what you want, what you really need Are two different things wouldn't you say The line is thin between fun and sin And we're all clockin' in for the day And our only care is what to wear Every day is a getaway when all of it goes unsaid I got a holiday a paid holiday I got a holiday in my head I got a job but I've got a problem 'Cause I eat too much and I can't afford to solve it When I'm savin' up for that cruise to the Caymans And I'm hittin' the snooze so I can keep on dreamin'  I'm just tryin' to realize I'm just dyin' to open my eyes I'm just lookin' for paradise in my living room Every day is a getaway when all of it goes unsaid I got a holiday a paid holiday I got a holiday in my head I've got a holiday a paid holiday I got a holiday in my head I've got a holiday a paid holiday I've got a holiday in my head  "
61,Hot Air Balloon,Owl City,568,happy,"We wrote a prelude to our own fairy tale and bought a parachute at a church rummage sale  and with a mean sewing machine and miles of thread we sewed the day above L.A. in navy and red we roamed a racetrack through your mom's kitchen chairs and fought the shadows back down your dark basement stairs I lit a match then let it catch to light up the room and then you yelled as we beheld an old maroon hot air balloon  I'll be out of my mind and you'll be out of ideas pretty soon so let's spend the afternoon in a cold hot air balloon leave your jacket behind lean out and touch the tree tops over town I can't wait to kiss the ground wherever we touch back down  We drank the great lakes like cold lemonade and both got stomach aches, sprawled out in the shade swore to death, you held your breath and I tried not to yawn you made my frown turn upside down and now my worries are gone  I'll be out of my mind and you'll be out of ideas pretty soon so let's spend the afternoon in a cold hot air balloon leave your jacket behind lean out and touch the tree tops over town I can't wait to kiss the ground wherever we touch back down  I'll be out of my mind and you'll be out of ideas pretty soon so let's spend the afternoon in a cold hot air balloon leave your jacket behind lean out and touch the tree tops over town I can't wait to kiss the ground wherever we touch back down  "
62,I Can See Clearly Now,Jimmy Cliff,200,happy,"I can see clearly now, the rain is gone, I can see all obstacles in my way Gone are the dark clouds that had me blind It's gonna be a bright (bright), bright (bright) Sun-Shiny day. It's gonna be a bright (bright), bright (bright) Sun-Shiny day. Oh yes I think I can make it now, the pain is gone All of the bad feelings have disappeared Here is the rainbow I've been prayin for It's gonna be a bright (bright), bright (bright) Sun-Shiny day. Look all around, there's nothing but blue skies Look straight ahead, that's nothing but blue skies I can see clearly now, the rain is gone, I can see all obstacles in my way Here is the rainbow I've been prayin for It's gonna be a bright (bright), bright (bright) Sun-Shiny day. It's gonna be a bright (bright), bright (bright) Sun-Shiny day. Wo wo wo wo  bright (bright), bright (bright) Sun-Shiny day.Ye  he It's gonna be a bright (bright), bright (bright) Sun-Shiny day. It's gonna be a bright (bright), bright (bright) Sun-Shiny day. It's gonna be a bright (bright), bright (bright) Sun-Shiny day. ...... "
63,I Could Be The One ( Lp Version ),Donna Lewis,230,happy,I could be your sea of sand I could be your warmth of desire I could be your prayer of hope I could be your gift to everyday I could be your tide of heaven I could be a hint of whatâs to come I could be ordinary I could be the one  I could be your blue eyed angel I could be the storm before the calm I could be your secret pleasure I could be your well wishing well I could be your breath of life I could be your European dream I could be ordinary I could be the one  Now I would lie here in the darkness Now I would lie here for all time Now I would lie here watching over you Comfort you Sing to you  I could be your worry partner I could be your socialite I could be your green eyed monster I could be your force of light I could be your temple garden I could be your tender hearted child I could be ordinary I could be the one  Now I would lie here in the darkness Now I would lie here for all time Now I would lie here watching over you Comfort you Sing to you  Will I ever change the journey Will the hushed tones disappear Oh little Rita Let me hold you Oh little Rita Let me love you  I could be your leafy island I could be your thunder in the clouds I could be your dark enclosure I could be your romantic soul I could be your small beginning I could be your suit in universe I could be ordinary I could be the one  I could be ordinary I could be the one  I could be ordinary I could be the one 
64,I Feel It All,Feist,219,happy,"I feel it all, I feel it all  I feel it all, I feel it all  The wings are wide, the wings are wide Wild card in sight, wild card in sight  Oh Iâll be the one who'll break my heart I'll be the one to hope  Can I know more than I knew before I know more than I knew before I didn't rest, I didn't stop Did we fight or did we talk  Oh Iâll be the one who'll break my heart I'll be the one to hope  Can I love you more I love you more I don't know what I knew before But now I know I want to win the war  No one likes to take a test Sometimes we don't pull or flex Put your weight against the door Kick-drum on the basement floor Stranded in the thought of woods Looking like the winter bird On my head the water pours Cops stream through the open door Fly away Fly away the one who want to make  I feel it all  The wings are wide  Wild card in sight  Oh Iâll be the one who'll break my heart I'll be the one who'll break my heart I'll be the one who'll break my heart I'll end it, though you started it  The truth, the lies  The truth, the lies  The truth, the lies  "
65,I Feel Like Going Home,Muddy Waters,222,happy,"Well, now it gettin' late on into the evenin' and I feel like Like blowin' my home  When I woke up this mornin' all I, I had was gone  Now it gettin', late on into the evenin', man now, I feel like Like blowin' my home  Well now, woke up this mornin', all I had was gone  Well, brooks run into the ocean  The ocean run in, into the sea  But don't find my baby, somebody gonna sure bury me  Brooks run into the ocean, man  That ole ocean run into the sea  Well now, I don't find my baby blue, somebody sure gonna bury me  Well, minutes seemed like hours,  an hour don't it seem like days?  Seems like my baby would stop her old evil way  Minutes seemed like hours, an hour seemed like days  Well now, seems like my baby child, whoo-hoo well, child  Would stop her low down ways "
66,I Love Nyc,Andrew W.K.,191,happy,"I love New York City Oh yeah, New York City  I love New York City Oh yeah, New York City  Running over, run them out Knock your barking terrier down Move by corners, move around Talk no talk, breaking you down  We are a corporation We are a company We cut high but weâre cutting out anyway We are your mother, father We are a final friend It never started and it wont end  I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City  Broken faces, burnt and bent Deal off some for living while dead Ride on nothin', ride your head Got no fear, sayin' not said  We are a population We are a factory We don't do but we never did it anyway We are your mother father We are a final friend You can't stop what you can't end  I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City Oh, oh, oh oh oh oh, New York, oh, oh, oh, oh oh oh I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City I love New York City Oh yeah, New York City "
67,I'Ll Be Your Man,James Blunt,219,happy,"I'll Be Your Man James Blunt  Too many voices Too many noise Invisible wires keeping us apart So many choices But they all the disappointments And they only steal me away from you Climb into our private bubble Let's get into all kinds of trouble  Slide over here let your hands feel the way There's no better method to communicate So girl stop your talking Words just get in the way I'll be your man  So baby come over From the end of the sofa I'll be your man I'll be your man  So many faces Staring at their shoelaces When all anyone want is to be seen Well tonight let's be honest We all want to be wanted And darlin' you've got me wantin' you Everything that I'm trying to say Just sounds like a worn out cliche, so...  Slide over here let your hands feel the way There's no better method to communicate girl stop your talking Words just get in the way I'll be your man  So baby come over From the end of the sofa I'll be your man I'll be your man  What are we all looking for? Someone we just can't ignore It's real love dripping from my heart, You've got me tripping What are we all looking for? Ooooooh....  Slide over here let your hands feel the way There's no better method to communicate So girl stop your talking Words just get in the way I'll be your man  Slide over here let your hands feel the way There's no better method to communicate So girl stop your talking Words just get in the way I'll be your man  So baby come over From the end of the sofa I'll be your man I'll be your man I'll be your man I'll be your man I'll be your man I'll be your man  "
68,I'M A Believer,The Monkees,164,happy,"I thought love was only true in fairy tales Meant for someone else but not for me Love was out to get me That's the way it seemed Disappointment haunted all my dreams  Then I saw her face Now I'm a believer Not a trace of doubt in my mind I'm in love I'm a believer I couldn't leave her if I tried  I thought love was more or less a giving thing Seems the more I gave, the less I got What's the use in trying All you get is pain When I needed sunshine, I got rain  Then I saw her face Now I'm a believer Not a trace of doubt in my mind I'm in love I'm a believer I couldn't leave her if I tried  Love was out to get me That's the way it seemed Disappointment haunted all my dreams  Then I saw her face Now I'm a believer Not a trace of doubt in my mind I'm in love I'm a believer I couldn't leave her if I tried  "
69,You Just May Be The One,The Monkees,122,happy,ï»¿All men must have someone have someone Who would never take advantage Of a love bright as the sun Someone to understand them And you just may be the one All men must have someone have someone Who would never take for granted All the pleasures and the fun Someone to stand beside them And you just may be the one I saw when you walked by The love light in your eyes I knew I must try To win you more than as a friend I'm starting near the end And here I go again All men must have someone have someone Who would never take advantage Of a love bright as the sun Someone to stand beside them And you just may be the one Someone to understand them And you just may be the one  
70,I'm Yours,Jason Mraz,245,happy,"Well you done done me and you bet I felt it I tried to be chill but you're so hot that I melted I fell right through the cracks and now I'm trying to get back Before the cool done run out I'll be giving it my bestest Nothing's going to stop me but divine intervention I reckon its again my turn to win some or learn some But I won't hesitate no more, no more It cannot wait  I'm yours  Well open up your mind and see like me Open up your plans and damn you're free Look into your heart and you'll find love love love love Listen to the music of the moment people  dance and sing We're just one big family It's your God-forsaken right to be loved love loved love love So I won't hesitate no more  no more It cannot wait I'm sure There's no need to complicate Our time is short This is our fate  I'm yours do do do do you  but do you  do  do  do But do you want to come on Scooch on over closer dear And i will nibble your ear  I've been spending way too long checking my tongue in the mirror And bending over backwards just to try to see it clearer but My breath fogged up the glass And so I drew a new face and laughed I guess what i'ma saying is there ain't no better reason To rid yourself of vanity and just go with the seasons It's what we aim to do Our name is our virtue But I won't hesitate no more  no more It cannot wait I'm yours Open up your mind and see like me (I won't hesitate) Open up your plans and damn you're free (No more, no more) Look into your heart and you'll find the sky is yours (It cannot wait, I'm sure) So please don't, please don't  please don't (There's no need to complicate) There's no need to complicate (Our time is short) Coz our time is short (This is our fate) This is  this is  this is our fate I'm yours "
71,If I Ever Break Your Heart,The Notorious Cherry Bombs,204,happy,If I Ever Break Your Heart - The Notorious Cherry Bombs You don't know me well  I don't have your heart  I've been under your spell  Right from the start  You don't know how strong  You don't know how true  You don't know how long  I've waited for you  If I ever break your heart  If I ever break your heart  If I ever break your heart  I think I'd die  You were on my mind  You were in my sleep  You were one of a kind I wanted you deep  I didn't know your name  I've never seen your face  But I knew just the same I was saving your place  If I ever break your heart  If I ever break your heart  If I ever break your heart  I think I'd die  I don't need nothing But the clothes on my back  No wind and weather Gonna throw me off track  Don't need the riches Fame and fortune might bring  If you'll hang with me I don't need anything  Let the sun go down  Gonna be all right  Wanna fill your day Give the light in your night  If I ever break your heart  If I ever break your heart  If I ever break your heart  I think I'd die  If I ever break your heart  I wouldn't even know where to start  If i ever break your heart  I think I'd die 
72,In the summertime,Mungo jerry,216,happy,"In the summertime when the weather is high You can stretch right up and touch the sky When the weatherâ²s fine You got women, you got women on your mind Have a drink, have a draft Go out and see what you can find If her daddyâ²s rich take her out for a meal If her daddyâ²s poor just do what you feel Speed along the lane Do a ton or a ton an'twenty-five When the sun goes down You can make it, make it good in a lay-by Music...... Weâ²re no threat, people Weâ²re not dirty, weâ²re not mean We love everybody but we do as we please When the weatherâ²s fine We go fishinâ² or go swimminâ²in the sea Weâ²re always happy Lifeâ²s for livinâ² yeah, thatâ²s our philosophy Sing along with us, de de de-de-dee Da da da-da-da, yeah weâ²re hap-happy Da da da-da-da-da-da da da-da da Da da da-da-da-da-da da da-da da Music...... When the winterâ²s here, yeah itâ²s party time Bring your bottle, wear your bright clothes It'll soon be summertime And weâ²ll sing again Weâ²ll go drivinâ²or maybe weâ²ll settle down  If sheâ²s rich, if sheâ²s nice Bring your friends and weâ²ll all go into town  ------ In the summertime when the weather is high You can stretch right up and touch the sky When the weatherâ²s fine You got women, you got women on your mind Have a drink, have a draft Go out and see what you can find If her daddyâ²s rich take her out for a meal If her daddyâ²s poor just do what you feel Speed along the lane Do a ton or a ton an'twenty-five When the sun goes down You can make it, make it good in a lay-by Music...... Weâ²re no threat, people Weâ²re not dirty, weâ²re not mean We love everybody but we do as we please When the weatherâ²s fine We go fishinâ² or go swimminâ²in the sea Weâ²re always happy Lifeâ²s for livinâ² yeah, thatâ²s our philosophy Sing along with us, de de de-de-dee Da da da-da-da, yeah weâ²re hap-happy Da da da-da-da-da-da da da-da da Da da da-da-da-da-da da da-da da In the summertime when the weather is high You can stretch right up and touch the sky When the weatherâ²s fine You got women, you got women on your mind Have a drink, have a draft Go out and see what you can find If her daddyâ²s rich take her out for a meal Sing along with us, de de de-de-dee Da da da-da-da, yeah weâ²re hap-happy Da da da-da-da-da-da da da-da da ---End--- ---End--- "
73,It Gets Better,Fun.,216,happy,"What have we done, oh my god What have we done, oh my god  This is really happening You never looked so bored Can you feel my fingernails? They've never been so short  It's hard to lay a golden egg with everyone around It's hard to stay inside my head when words keep pouring out  Like starlight crashing through the room, we'll lose our feathers Yes, I know it hurts at first but it gets better It gets better, it gets better It gets better, we'll get better It gets better, it gets better It gets better, we'll get better  I can taste your summer sweat It's never been so warm So can we kick the covers off? They're always on It's never been so warm  It's hard to keep a straight face when I just wanna smile If you could see the look that's in your eyes  Like starlight crashing through the room, we'll lose our feathers Yes, I know it hurts at first but it gets better It gets better, it gets better It gets better, we'll get better It gets better, it gets better It gets better, we'll get better  There's a fire in sky Some snow on the ground Not quite enough cigarettes To calm me down  What have we done, oh my god What have we done, oh my god It gets better, it gets better It gets better, we'll get better It gets better, it gets better It gets better, we'll get better It gets better, it gets better (This is really) It gets better, we'll get better (happening) It gets better, it gets better (This is really) It gets better, we'll get better (happening)  "
74,It's a Beautiful Day,Michael Bubl¨¦,540,happy,"I donât know why You think that you could hold me When you canât get by by yourself And I donât know who Would ever want to tear the seam of someoneâs dream Baby, itâs fine, you said that we should just be friends While I came up with that line and Iâm sure That itâs for the best If you ever change your mind, donât hold your breath âCause you may not believe That baby, Iâm relieved When you said goodbye, my whole world shines Hey hey hey Itâs a beautiful day and I canât stop myself from smiling If Iâm drinking, then Iâm buying And I know thereâs no denying Itâs a beautiful day, the sun is up, the musicâs playing And even if it started raining You wonât hear this boy complaining âCause Iâm glad that youâre the one that got away Itâs a beautiful day  Itâs my turn to fly, so girls, get in line âCause Iâm easy, no playing this guy like a fool Now Iâm alright Mightâve had me caged before, but not tonight  âCause you may not believe That baby, Iâm relieved This fire inside, it burns too bright I donât want to say âso longâ,  I just want to say âgoodbyeâ  Itâs a beautiful day and I canât stop myself from smiling If Iâm drinking, then Iâm buying And I know thereâs no denying Itâs a beautiful day, the sun is up, the musicâs playing And even if it started raining You wonât hear this boy complaining âCause Iâm glad that youâre the one who got away  âCause if you ever think Iâll take up My time with thinking of our break-up Then, youâve got another thing coming your way âCause itâs a beautiful day  Beautiful day Oh, baby, any day that youâre gone away Itâs a beautiful day  "
75,It'S Amazing,Jem,238,happy,"Do it, now You know who you are You feel it in your heart And your burning and wishin  But first wait, won't get it on a plate Your gonna have to work for it harder and harder And I know cause I've been there before Knockin on the doors with rejection (rejection) And you'll see(you'll see) cause if it's meant to be Nothing can compare to deserving your dreams  It's amazing, it's amazing All that you can do It's amazing, it makes my heart sing Now it's up to you  Patience now frustration's in the air And people who don't care Well it's gonna get you down And you'll (you'll) fall (fall) Yes you will hit a wall Get back on your feet And you'll be stronger and smarter  And I know cause I've been there before Knockin down the doors won't take no for an answer And you'll see cause if it's meant to be Nothing can compare to deserving your dreams  It's amazing, it's amazing All that you can do It's amazing, it makes my heart sing Now it's up to you  It's amazing, it's amazing All that you can do It's amazing, it makes my heart sing Now it's up to you  It's amazing, it's amazing All that you can do It's amazing, it makes my heart sing Now it's up to you Ahh-ahh-ahh  "
76,It'S Not Over (Death Or The Toy Piano),The Puppini Sisters,195,happy,"When you were all there I was loving being nowhere My inside, outside Kept on looking for a new high But now that storm has gone I know it's never coming back You know me Cuz it feels like You've gotta be in my life And it feels like Nobody knows the truth Only me and you It's not over Back then, I would Try to get with everyone that I could You've chained me, I'm caught Gave me everything that you've got The situation changed I'm just a player in your game You know this Cuz it feels like You've gotta be in my life And it feels like Nobody knows the truth Only me and you It's not over I don't want us to break down Cuz all the people are so load I'm just hoping we're strong enough to make it Cuz it feels like You've gotta be in my life And it feels like Nobody knows the truth Only me and you It's not over Nobody knows the truth Only me and you It's not over    "
