60,Should'Ve Said No,Taylor Swift,246,happy,"It's strange to think the songs we used to singThe smiles  the flowers  everything  is goneYesterday I found out about youEven now just looking at you: feels wrongYou say that you'd take it all back, given one chanceIt was a moment of weakness and you said yesYou should've said no  you should've gone homeYou should've thought twice before you let it all goYou should've know that word  bout what you did with herWould get back to meAnd I should've been there  in the back of your mindI shouldn't be asking myself whyYou shouldn't be begging for forgiveness at my feetYou should've said no  baby and you might still have meYou can see that I've been cryingAnd baby you know all the right things  to sayBut do you honestly expect me to believeWe could ever be the sameYou say that the past is the past, you need one chanceIt was a moment of weakness and you said yesYou should've said no  you should've gone homeYou should've thought twice before you let it all goYou should've know that word  bout what you did with herWould get back to meAnd I should've been there  in the back of your mindI shouldn't be asking myself whyYou shouldn't be begging for forgiveness at my feetYou should've said no  baby and you might still have meI can't resist  before you go  tell me thisWas it worth itWas she worth thisNo  no no noYou should've said no  you should've gone homeYou should've thought twice before you let it all goYou should've know that word  bout what you did with herWould get back to meAnd I should've been there  in the back of your mindI shouldn't be asking myself whyYou shouldn't be begging for forgiveness at my feetYou should've said no  baby and you might still have me"
61,Shy That Way,"Tristan Prettyman,Jason Mraz",213,happy,"You know youâre stunningYouâre absolutely stunningAnd Iâm running always running0And now Iâm cryingItâs only cause Iâm caringAnd if you were more daringMaybe youâd stop staringAnd come over and talk to meTell me bout how youâve been waiting so patientlyAnd how you tried but I just turned awayAnd Iâll say yeah well you know,Iâm shy that wayShy that wayMaybe Iâm shy that wayOhh you know youâre stunningYouâre absolutely stunningBut youâre always runninBut Iâll catch up to youThe way you keep your distance isKeeping my interestSo Iâll keep it persistentOhh maybe somedaySomeway, somehow in some townWeâll get together andWeâll break it downAnd Iâll ask why youâve beenso shy, gotta be that wayMaybe baby, oh love, I like it that wayOh Shy that wayYou know I love you so shy,Shy that waySo keep it comin comin comin cominShy that wayThereâs always too much talkingAnd I wanna just keep walkingBut I keep staring babyKeep staringThough I may not know the right things to sayIâll get it out to you one dayIâm shy that way(You're shy that way)Do you like itDo you like it?When Iâm shy this way?Yes I like itYes I like itWhen youâre shyShy that wayI like itI like it shyYou know its alrigtits okCause we'reShy that way"
62,Smoke,Tristan Prettyman,225,happy,"My lullaby,hung out to dryWhat's up with thatIt's overWhere are you dadMum's lookin' sadWhat's up with thatIt's dark in hereWhy bleeding is breathingYou're hiding , underneath the smoke in the roomTry , bleeding is believingI used toMy mouth is dryForgot how to cryWhat's up with thatYou're hurting meI'm running fastCan't hide the pastWhat's up with thatYou're pushing meWhy , bleeding is breathingYou're hiding , underneath the smoke in the roomTry , bleeding is believingI used toI used toWhy , bleeding is breathingYou're hiding , underneath the smoke in the roomTry , bleeding is breathingI saw you crawling on the floorWhy , bleeding is breathingYou're hiding , underneath the smoke in the roomTry , bleeding is breathingI saw you crawling to the doorWhy , bleeding is breathingYou're hiding , underneath the smoke in the roomTry , bleeding is breathingI saw you falling on the floor"
63,So Much Love,the rocket summer,237,happy,"Another day has come and goneThey fade away like winter sunI should have felt, what I didn't seeI should have known, that you needed meBut now you're hereMy heart is young, my mind is clearThe past was gone, when you came to meYou were always a part of my destinyI always believed, that this day had to comeThere was not enough timeAnd too much left undoneI could never denyJust how far we had comeI've got so much loveSo much loveAnother day to spend with youThat's all I ask, just to be with youAnd how I feel, you just don't knowAnd now you're here, I won't let you go"
64,Some Nights (Intro),Fun.,137,happy,"There are some nights I hold onto every note I ever wroteSome nights, I say ""f*ck it all""and stare at the calendarWaiting for catastrophes,imagine when they'd scare meInto changing whateverit is I am changing into...And you have every right to be scared.Cause there are some nights I hold you close,pushing you to hold meOr begging you to lock me up,never let me see the worldSome nights, I live in horrorof people on the radioTea parties and Twitter,I've never been so bitterAnd you, why you wanna stay?Oh my God! Have you listened to me lately?Lately, I've been going crazy...And you, why you wanna stay?Oh my God! Have you listened to me lately?Lately, I've been f*cking crazy...There are some nights I waitfor someone to save usBut I never look inward,try not to look upwardAnd some nights I praya sign is gonna come to meBut usually, I'm just trying to get some sleep...Some nights!"
65,Somedays,Room Eleven,147,happy,"Somedays are very lovelyPeople talking happilyNice words surround meThe air is clean and the trees are waving at meThe appreciate my thoughtsSunshine, soft and easyAll the colors slide through my windowAnd brighten my wallsOh, I feel aliveSomedays give me the feelingJumpin?dancin?laugh and singingSomedays give me the feelingJumpin?dancin?laugh and singing!Wednesday was indescribableI was shaking some many famous handsWhile smiling faces make all kinds of complimentsThank you!ï¼ï¼UhmmThat night was pretty groovyAll the wine and the shoesMade my love lifeAnd make me forget my 9to5OhSomedays give me the feelingJumpin?dancin?laugh and singingSomedays give me the feelingJumpin?dancin?laugh and singing!Somedays give me the feelingJumpinâ dancinâ laugh and singingSomedays drain my energyOh no there is no remedyI just have to find the right melodySo maybe you could sing with meâ¦Somedays give me the feelingJumpinâ dancinâ laugh and singing!Somedays give me the feelingJumpinâ dancinâ laugh and singingSomedays give me the feelingJumpinâ dancinâ laugh and singing!Somedays give me the feelingJumpinâ dancinâ laugh and singingSomedays give me the feelingJumpinâ dancinâ laugh and singing!"
66,Something Good Can Work,Two Door Cinema Club,193,happy,"There''s a spanner in the works, you know,You gotta step up your game to make it to the topTo go-o,Got a little competition now,You''re gonna find it hard to cope withLivin'' on your own, o-oh, o-oh.Let''s make this happen, girl,We''re gonna show the world thatSomething good can workAnd it can work for yo-ou,And you know that it will..Let''s get this started, girl,We''re movin'' up, we''re movin'' upIt''s been a lot to change, but yo-ouWill always get what you want..It took a little timeTo make a little betterIt''s only going out,Just one thing then another you kno-ow, you kno-ow.It took a little timeTo make a little betterIt''s only going out,Just one thing then another you kno-ow, no-o.Let''s make this happen, girl,We''re gonna show the world thatSomething good can workAnd it can work for yo-ou,And you know that it will..Let''s get this started, girl,We''re movin'' up, we''re movin'' upIt''s been a lot to change, but yo-ouWill always get what you want..Let''s make this happen, girl,We''re gonna show the world thatSomething good can workAnd it can work for yo-ou,And you know that it will..Let''s get this started, girl,We''re movin'' up, we''re movin'' upIt''s been a lot to change, but yo-ouWill always get what you want..Let''s make this happen, girl,We''re gonna show the world thatSomething good can workAnd it can work for yo-ou,And you know that it will..Let''s get this started, girl,We''re movin'' up, we''re movin'' upIt''s been a lot to change, but yo-ouWill always get what you want."
67,Sometime In The Morning,The Monkees,147,happy,ï»¿A simple thought may occur to youAnd you hold herAnd tell her all the things you never told herYour love has shown me thingsI never thought I could seeI didn't knowIt could be done so easilyNow I knowYou're where it is for meSometime in the eveningYou're sitting there by the firesideAnd she'll touch youAnd you'll realize how much you never knew beforeHow much you couldn't seeYou didn't knowIt could be done so easilyNow you knowShe's all a girl could beNow in her childlike eyesYou see the beauty thereYou know it was always thereAnd you need no longer wear a disguiseSometime in the morningYou'll just reach out and she will be thereClose as the summer airSometime in the morning she will be thereSometime in the morning she will be there
68,Songs Like This,Carrie Underwood,161,happy,"Wanna find some boy, rip his heart right outFirst man I see, gonna take him downIt ain't the Christian thing to do, they sayBut someone, somewhere's gotta payAnd if it wasn't for guys like youThere wouldn't be songs like thisAnd if you hadn't gone and done me wrongI wouldn't go off like thisYeah, even I'm surprisedHow easy sweet revenge rolls off my lipsIf it wasn't for guys like youThere wouldn't be songs like thisBroke my TV, pawned my guitarAfter maxing out my credit cardsYou lied much too much, and you lied again'Caught you on the couch with my best friendAnd if it wasn't for guys like youThere wouldn't be songs like thisAnd if you hadn't gone and done me wrongI wouldn't go off like thisYeah, even I'm surprisedHow easy sweet revenge rolls off my lipsIf it wasn't for guys like youThere wouldn't be songs like this oneThat tell the whole worldJust what a jerk you areAnd if it wasn't for guys like youThere wouldn't be songs like thisAnd if you hadn't gone and done me wrongI wouldn't go off like thisYeah, even I'm surprisedHow easy sweet revenge rolls off my lipsIf it wasn't for guys like youThere wouldn't be songs like thisNo, if it wasn't for guys like youThere wouldn't be songs like this"
69,Stacy's Mom,Fountains of Wayne,198,happy,"Stacy\'s mom has got it goin\' onStacy\'s mom has got it goin\' onStacy\'s mom has got it goin\' onStacy\'s mom has got it goin\' onStacy, can i come over after school? (after school)We can hang around by the pool (hng by the pool)Did your mom get back from her business trip? (business trip)Is she there, or is she trying to give me the slip? (give me the slip)You know, I\'m not the little boy that I used to beI\'m all grown up now, baby can\'t you seeStacy\'s mom has got it goin\' onShe\'s all I want and I;ve waited for so longStacy, can\'t you see you\'re just not the girl for meI know it might be wrong but I\'m in love with Stacy\'s momStacy\'s mom has got it goin\' onStacy\'s mom has got it goin\' onStacy, do you remember when I mowed your lawn? (mowed your lawn)Your mom came out with just a towel on (towel on)I could tell she liked me from the way she staredAnd the way she said, \""You missed a spot over there\""And I know that you think it\'s just a fantasyBut since your dad walked out, your mom could use a guy like meStacy\'s mom has got it goin\' onShe\'s all I want, and I\'ve waited so longShe\'s all I want, and I\'ve waited so longStacy, can\'t you see you\'re just not the girl for meStacy, can\'t you see you\'re just not the girl for meI know it might be wrong,I know it might be wrong,but I\'m in love with Stacy\'s mombut I\'m in love with Stacy\'s momStacy\'s mom has got it goin\' onStacy\'s mom has got it goin\' onShe\'s all I want, and I\'ve waited so longStacy, can\'t you see you\'re just not the girl for meI know it might be wrong,Stacy, can\'t you see you\'re just not the girl for meI know it might be wrong,but I\'m in love with Stacy\'s mom"
70,Stay The Night,James Blunt,216,happy,"It's 72 degrees, zero chance of rainIt's been a perfect dayWe're all spinning on our heels, so far away from realIn CaliforniaWe watched the sunset from our car, we all took it inAnd by the time that it was dark, you and me had something, yeah!And if this is what we've got, then what we've got is goldWe're shining bright and I want you, I want you to knowThe morning's on it's way, our friends all say goodbyeThere's nowhere else to go, I hope that you'll stay the nightWooo, you'll stay the nightWooo,yeahWe've been singing Billie JeanMixin' vodka with caffeineWe've got strangers stopping byAnd though you're out of tuneGirl you blow my mind, you doAnd I'll say I don't wanna say good nightThere's no quiet corner to get to know each otherAnd there's no hurry I'm a patient manIs your discoverCause if this is what we've got, then what we've got is goldWe're shining bright and I want you, I want you to knowThe morning's on it's way, our friends all say goodbyeThere's nowhere else to go, I hope that you'll stay the nightWooo, you'll stay the nightWooo,yeahJust like the song on our radio setWe'll share the shelter of my single bedBut it's a different tune that's stuck in my headAnd it goesâ¦If this is what we've got, then what we've got is goldWe're shining bright and I want you, I want you to knowThe morning's on it's way, our friends all say goodbyeThere's nowhere else to go, I hope that you'll stay the nightIf this is what we've got, then what we've got is goldWe're shining bright and I want you, I want you to knowThe morning's on it's way, our friends all say goodbyeThere's nowhere else to go, I hope that you'll stay the night"
71,Stutter,Maroon 5,526,happy,"I really I reallyOhh I really need to knowOhh I really I reallyOhh Ya gotta let me goI really I reallyThis time I really need to do things rightShivers that ya give me keep me freezing all nightShudderI can't believe it, I'm not myself, suddenly I'm thinkin' of no one elseYou make me shudderI really I really need to knowOr else you gotta let me goYour just a fantasy girlIn seven parts of the worldAll I want is to be with you alwaysI'll give you everythingGive some attention to meAll I want is you and me alwaysGive me affectionI need your perfectionYou feel so goodYou make me stutter, stutterIf I could touch you, I'd never let goNow ya got me screaming and I cannot shut up, shut upNow I am lying on the bedroom floor barely even speakingand I cannot get up, get upOhh I really, I really, I really need to knowYa gotta let me goYour just a fantasy girlIn seven parts of the worldAll I want is to be with you alwaysI'll give you everythingGive some attention to meAll I want is you and me alwaysGive me affectionI need your perfectionYou feel so goodYou make me stutter, stutterYou knock me down, I can't get up, I'm stuckGotta stop shaking me upI cant eat, cant sleep, can't think, .....Your just a fantasy girlIn seven parts of the worldAll I want is to be with you alwaysI'll give you everythingGive some attention to meAll I want is you and me alwaysYour just a fantasy girlIn seven parts of the worldAll I want is to be with you alwaysGive me affectionI need your perfectionYou feel so goodYou make me stutterYou make me stutterYou make me stutter"
72,Summer Sunshine (Album Version),The Corrs,175,happy,"I feel it's changing, I stay the sameI'm...a solo cello outside a chor-usI've got a secretIt's time for me to tell that you've been keeping me warmJust sweet beginnings and bitter en-dingsIn coffee city, we borrowed hea-venDon't give it backI've never felt so wanted, Are you taking me home?You tell me you have to go...In the heat of summer sunshineI miss you like nobody elseIn the heat of summer sunshineI kiss you, and nobody needs to knowNow that you've left me, there's no retur-ningI keep comparing, you're always win-ningI try to be strong but you'll never be more wantedWill you make me at home?Don't tell me you have to go...In the heat of summer sunshineI miss you like nobody elseIn the heat of summer sunshineI kiss you, and nobody needs to knowTo sweet beginnings and bitter en-dingsIn coffee city, we borrowed hea-venDon't give it backWinter is coming and I need to stay warmThe heat...In the heat of summer sunshineI miss you like nobody elseIn the heat of summer sunshineI kiss you, and nobody knowsIn the heat of summer sunshineI miss you like nobody elseIn the heat of summer sunshineI kiss you, and nobody needs to know"
73,Sunshine,Matt Costa,155,happy,I'd really like to tell youOh my sunshineEven though your skies are blueYou're drying up my bedHow can I get any rest now?SomedayYou will get the best of meOh somedayProbably when I'm old and greyI'm lying in my bedAnd I will soon be put to rest nowSunshineI'd really like to tell youOh my sunshineEven though your skies are blueYou're drying up my bedHow can I get any rest now?Sha la la la la la la laSomedayYou will get the best of meOh somedayProbably when I'm old and greyI'm lying in my bedAnd I will soon be put to rest nowI'm lying in my bedAnd I will soon be put to rest now ooh...I'm lying in my bedAnd I will soon be put to rest now ooh...Sha la la la la la la la
74,Sunshine In The Rain,Bwo,214,happy,When I'm in Berlin you're off to LondonWhen I'm in New York you're doing RomeAll those crazy nights we spend togetherAs voices on the phoneWishing we could be more telepathicTired of the nights I sleep aloneWishing we could redirect the trafficAnd we find ourselves a homeCan you feel the raindrops in the desertHave you seen the sunrays in the darkDo you feel my love when I'm not presentStanding by your side while miles apartSunshine in the rainLove is still the sameSunshine in the rainSunshine in the rainLove is still the sameSunshine in the rainEven if we call the highest powerWe can only do one town a timeWords are not enough action speaks louderSecond time aroundCan you feel the raindrops in the desertHave you seen the sunrays in the darkDo you feel my love when I'm not presentStanding by your side while miles apartSunshine in the rainLove is still the sameSunshine in the rainSunshine in the rainLove is still the sameSunshine in the rainWhen I'm in Berlin you're off to LondonWhen I'm in New York you're doing RomeAll those crazy nights we spend togetherAs voices on the phoneCan you feel the raindrops in the desertHave you seen the sunrays in the darkDo you feel my love when I'm not presentStanding by your side while miles apartSunshine in the rainLove is still the sameSunshine in the rainSunshine in the rainLove is still the sameSunshine in the rainCan you feel the raindrops in the desertHave you seen the sunrays in the darkDo you feel my love when I'm not presentStanding by your side while miles apartSunshine in the rainLove is still the sameSunshine in the rainSunshine in the rainLove is still the sameSunshine in the rain
75,Sweet Sixteen,Hilary Duff,187,happy,"Today I'm gonna run awayFeel the sun through out my hairFinally free to be whom I wanna beWho that is I dont really careCauseI have got friends who luv meBlue skies all above meMy blonde hair is everywhereSweet sixteenGonna spread my wingsSweet sixteenIt's my chance to shineSweet sixteenDiscoveringSweet sixteenSo much more to lifeSweet sixteenDrivin down to the club where we gonna danceRadio's blastin' and the top is downAnd there ain't nothing in my wayExcept the traffic in L.A.I have got friends who luv meBright stars shinnin above meMy blonde hair is everywhereSweet sixteenGonna spread my wingsSweet sixteenIt's my chance to shineSweet sixteenDiscoveringSweet sixteenSo much more to lifeSweet sixteenNow my bro's need a sister who shows meAnd daddy's always thereYeh, yeh ,yeh, yehI wanna know what it feels like(sweet sixteen)I need to see it from the insideI can taste a bit of what I will fineSo much more to life(sweet sixteen)Sweet sixteen"
76,Take A Giant Step,The Monkees,151,happy,"Though you've played at love and lostAnd sorrow's turned your heart to frostI will melt your heart againRemember the feeling as a childWhen you woke up and morning smiledIt's time you felt like you did thenThere's just no percentageIn remembering the pastIt's time you learned to live again at lastCome with me, leave yesterday behindAnd take a giant step outside your mindYou stare at me in disbeliefSay, for you, there's no reliefBut I swear I'll prove you wrongDon't sit in your lonely roomJust staring back in silent gloomThat's not where you belongCome with me, I'll take you whereThe taste of life is greenAnd every day holds wonders to be seenCome with me, leave yesterday behindAnd take a giant step outside your mindme, Come with I'll take whereyouThe taste of life is greenAnd every day holds wonders to be seenCome with me, leave yesterday behindAnd take a giant step outside your mind"
77,Take It Off,Andrew W.K.,191,happy,"we know we are the oneswho do it numb againJust thought who you areYou better get ready again'Cos mister what-do-ya-got!You've got to break out again!We get alongTake it off!We get alongTake it off!Forever and Ever!Forever and Ever!Take it off!We know when you're hittin' the rackWe know we go backWe know what to do in the sack'Cos you, you never look back!We know when you're hittin' the rackWe know we go backWe know what to do in the sack'Cos you, you never look back!You got it all wrong!You're back and running againand now what do you got?You've got that break out again!We get alongTake it off!We get alongTake it off!Forever and Ever!Forever and Ever!Take it off!Lyrics by"
78,The Airway,Owl City,262,happy,"When I am fast asleepI dream and see you floating high above meAnd I awake at dawnBefore the rays of morning paint the front lawnFrom on the bedroom floorI watch you sailing far above the seashoreIn deep Atlantic skiesYou float as I look aft to watch the moon riseAbove the avenueI search among the clouds, trying to see youBut you are just a blurIn the sky when you parachute over the harborï¼ï¼ï¼I can seeYou above with the ocean around meIf I could only stayOverhead in the airwayYou sail throughEndless sky with the evening around youWhen Iâm out on the bayYouâre aloft in the airwayï¼ï¼ï¼When Iâm alone at nightI dream you paint the stars against the twilightSuspended in the airI wish your silhouette would always stay thereWhen I am on the beachI watch you held aloft way out of my reachBut I cannot take flightOr float upon the air the way that you mightWhen I am in the seaYou gaze down from the sky, trying to see meBut I am just a blurThrough the waves as I scuba dive below the harborï¼ï¼ï¼The airwayYou and I in the airwayAloft in the airwayIn love on the airwayï¼ï¼ï¼I can seeYou above with the ocean around meIf I could only stayOverhead in the airwayYou sail throughEndless sky with the evening around youWhen Iâm out on the bayYouâre aloft in the airway"
79,The Day I Died,Just Jack,220,happy,"Drag myself from my bedAround 20 past 6Get my kids up make breakfast1 egg 2 toast 3 weetabixAnd as i sit down i look upAnd your standing in the doorway sun at your backIn my old brown dressing gownWell no one can love you more than i love you now, but iGotta go running for the busCoat flying and i try not to miss it this timeBut the drivers waiting and thatâs strangeKids on the top deck quiet for a changeAnd thereâs no rain and no roadworksIn the bus lane and all my hurts run awayAnd im smiling as iâm punching inThe day i died was the best day of my lifeThe day i died was the best day of my lifeTell my friends and my kids and my wifeEverything will be alrightThe day i died was the best day of my lifeNow the secretaries they got a smile for meAnd the in-tray on my desks almost emptyI get a memo from executive joeSaying Rob the gob is getting kicked outFor embezzling funds from the company accountAnd id be lying if i said i wasnât chuffedCos i always hated robAnd now theyâll probably offer me robs old jobAnd in the park at lunchThereâs no whinos on my favorite benchNone of that drunk chatter none of that pissy stenchAnd the scrawny little pigeons with the gammy legsDecide to dive bomb from someone elseâs sandwich insteadAnd thereâs something about the city todayLike all the colors conspire to overwhelm the greyAnd this close to the fire i can feel no coldPut a rainbow halo around my soulThe day i died was the best day of my lifeThe day i died was the best day of my lifeTell my friends and my kids and my wifeEverything will be alrightThe day i died was the best day of my lifeSo i leave work get to the high street and i miss my busShould i wait for another no i cant be arsedI begin to walkAnd rush hour crowd seem to part like the red seaAnd iâm stopping at the offy20 cigarettes and a 6 pack to relax meAnd as i cross back over the streetI guess i never saw that taxiThe day i died was the best day of my lifeThe day i died was the best day of my lifeTell my friends and my kids and my wifeEverything will be alrightThe day i died was the best day of my life"
80,The Girl I Knew Somewhere,The Monkees,152,happy,ï»¿You tell me that you've never been this way beforeYou tell me things I know that I've heard somewhereYou're standing in the places and you'reStaring down through faces that bring to mind tracesOf a girl a girl that I knew somewhereI just can't put my finger on what it isThat says to me watch out don't believe herI can't give any reasons girlMy thoughts are bound down in a whirlI just can't think who in the world was that girlI know I met her somewhereSomeway somehow this same thing was doneSomeone somewhere did me this same wrongWell goodbye dear I just can't take this chance againMy fingers are still burning from the last timeAnd if your love was not a game I only have myself to blameThat's as may be I can't explainJust ask the girl that I knew somewhereAnd if your love was not a game I only have myself to blameThat's as may be I can't explainJust ask the girl that I knew somewhere
81,The Lazy Song,Bruno Mars,190,happy,"Today I donât feel like doing anythingI just wanna lay in my bedDonât feel like picking up my phoneSo leave a message at the toneCause today I swear Iâm not doing anythingIâm gonna kick my feet up and stare at the fanTurn the TV on, throw my hand in my pantsNobodyâs gon tell me I canâtIâll be lounging on the couch just chilling in my snuggieClick to MTV so they can teach me how to dougieCause in my castle Iâm the freaking manYes I said itI said itI said it cause I canToday I donât feel like doing anythingI just wanna lay in my bedDonât feel like picking up my phoneSo leave a message at the toneCause today I swear Iâm not doing anythingNothing at allNothing at allTomorrow Iâll wake up do some P90XMeet a really nice girl have some really nice sexAnd sheâs gonna scream out âthis is greatâ(Oh my god, this is great)I might mess around and get my college degreeI bet my old man would be so proud of meBut sorry pops youâll just have to waitYes I said itI said itI said it cause I canToday I donât feel like doing anythingI just wanna lay in my bedDonât feel like picking up my phoneSo leave a message at the toneCause today I swear Iâm not doing anythingNo I ainât gonna comb my hairCause I ainât going anywhereIâll just strut in my birthday suitAnd let everything hang looseToday I donât feel like doing anythingI just wanna lay in my bedDonât feel like picking up my phoneSo leave a message at the toneCause today I swear Iâm not doing anythingNothing at allNothing at allNothing at all"
82,The Love That Harms,John Hiatt,174,happy,"She's seen the whites of crazy eyesBeen in the camps of foreign spiesTaken lovers by surpriseThe captives smileBut all the while she is wearing a disguiseBetter men have been betrayedBetter men have been afraidShe's the best trick in the tradeJust another kissOn a long hit list and she's got you madeI'd hoped I wouldn't haven't to tell youBut now it beginsThe fool has rushed inInto the waiting armsOf the love that harmsI never knew such a hurting thingUntil she wore my wedding ringAnd all the pain her love can bringWell, I'm telling youSo you wont go through what I'm still rememberingBut I can see that its just too lateThe next in line is gonna have to waitThought we all meet the same fateIn a tomb that's sealedWith a kiss of steal from a blinding dateReady or not she got you willingNow it beginsThe fool has rushed inInto the waiting arms of the love that harmsThe fool has rushed inInto the waiting arms of the love that harmsInto the waiting arms of the love that harm"
83,The Saltwater Room,Owl City,246,happy,"I opened my eyes last night and saw you in the low lightWalking down by the bay, on the shore,staring up at the planes that aren't there anymoreI was feeling the night grow old and you were looking so coldLike an introvert, I drew my over shirtAround my arms and began to shiver violently beforeYou happened to look and see the tunnels all around meRunning into the dark undergroundAll the subways around create a great soundTo my motion fatigue: farewellWith your ear to a seashellYou can hear the waves in underwater cavesAs if you actually were inside a saltwater roomTime together is just never quite enoughWhen you and I are alone, I've never felt so at homeWhat will it take to make or break this hint of love?We need time, only timeCan you believe that the crew has goneand wouldn't let me sign on?All my islands have sunk in the deep,so I can hardly relax or even oversleepI feel as if I were home some nightswhen we count all the ship lightsI guess I'll never know why sparrows love the snowWe'll turn off all of the lights and set this ballroom aglowSo tell me darling, do you wish weâd fall in love?Time together is just never quite enoughWhen you and I are alone, Iâve never felt so at homeWhat will it take to make or break this hint of love?We need time, only timeWhen weâre apart whatever are you thinking of?If this is what I call home, why does it feel so alone?So tell me darling, do you wish weâd fall in love?All the time, all the timeTime together is just never quite enoughWhen weâre apart whatever are you thinking of?What will it take to make or break this hint of love?So tell me darling, do you wish weâd fall in love?All the time"
84,The Show,Lenka,239,happy,"I'm just a little bit caught in the middleLife is a maze, and love is a riddleI don't know where to goCan't do it aloneI've tried, but i don't know whySlow it down, make it stopOr else my heart is going to popCause its to much, yea its alotTo be something I'm notI'm a fool, out of loveCause I just can't get enoughI'm just a little bit caught in the middleLife is a maze, and love is a riddleI don't know where to goCan't do it aloneI've tride, but i don't know whyI'm just a little girl lost in the momentI'm so scared but i don't show itI can't figure it outIt's bringing me downI know, I've got to let it goAnd just enjoy the showThe sun is hot in the skyJust like a giant spot lightThe people follow the signsAnd sicronise in timeIt's just, no body knowsThey got to take it to the showI'm just a little bit caught in the middleLife is a maze, and love is a riddleI don't know where to goCan't do it aloneI've tried, but i don't know whyI'm just a little girl lost in the momentI'm so scared but i don't show itI can't figure it outIt's bringing me downI know, I've got to let it goAnd just enjoy the showJust engoy the showI'm just a little bit caught in the middleLife is a maze, and love is a riddleI don't know where to goCan't do it aloneI've tride, but i don't know whyI'm just a little girl lost in the momentI'm so scared but i don't show itI can't figure it outIt's bringing me downI know, I've got to let it goAnd just enjoy the showJust enjoy the showJust enjoy the showI want my money backI want my money backI want my money backJust enjoy the showI want my money backI want my money backI want my money backJust enjoy the show"
85,The Turnaround,Ringo Starr,234,happy,How thick can you be ?Lost in your dreameryPick your own realityHow many versions do you need ?How low can you go ?Hear the devil say helloIf you light the fuse don't you knowLike Moby Dick... there she blowsSomewhere out thereyou can find it anywhereUptown downtownyou've got to find the turnaroundDon't tell me what to say ?I'm gonna say it anywayBlack and blue or shades of greyFind your middle s'il vous plaitHow do you get to sleep ?With the promises you never keepThe hill you're on is mighty sleepIt's all rightSomewhere out thereyou can find it anywhereUptown downtownyou've got to find the turnaroundYou can draw your own conclusionReality or illusionStop the chaos and confusionGet yourself a life transfusionSomewhere out thereyou can find it anywhereUptown downtownyou've got to find the turnaroundCome on turnaroundBecause man in the funnybecause we all knowCome on turnaroundbecause man in the funnybecause we all knowbecause man in the funnybecause we all knowbecause man in the funnybecause man in the funnybecause man in the funnyfunny funny funnyfunny because we all know
86,To All The Girls,Aaron Carter,209,happy,"I remember sunny daysChillin' on the beachAnd catchin' raysShell toed shoes the girls would wearPink bikinis everywhereListenin' to CDs after darkOutkast blastin Rosa ParksIt's so much that we've been throughThere's still so much more to doGrowing up can be so strangeBut some things will never changeTo all the girls that had my backI'm with you when it's like thatTo all the girls that sang along with meTo all the girls where I wanna beTo all the girls from here across the seaI wanna thank you for being good to meTo all the girls that I can't wait to seeTo all the girls that held it down with meTo all the girls that gave me memoriesI wanna thank you for being good to meNana nananaNana nanana(being good to me)Nana nanana(I wanna thank you for being good to me)Sometimes I sit and reminiseAbout all the hot girls that I missTank tops with the low cut jeansAll the guys know what I meanHip hop style and retro rockAll the girls that's on my blockYou've been down with me since oneAnd we've only just begunGrowing up can be so strangeBut some things will never changeTo all the girls that had my backI'm with you when it's like thatTo all the girls that sang along with meTo all the girls where I wanna beTo all the girls from here across the seaI wanna thank you for being good to meTo all the girls that I can't wait to seeTo all the girls that held it down with meTo all the girls that gave me memoriesI wanna thank you for being good to meNana nananaNana nanana(being good to me)Nana nanana(I wanna thank you for being good to me)Come on, jump jumpCome on, jump jumpSo let me hit you with one moreBaby i'll see you out on tourAnd we can do it all again, until thenTo all the girls that sang along with me (come on)To all the girls where I wanna be (jump, jump)To all the girls from here across the seaI wanna thank you for being good to meTo all the girls that I can't wait to see (jump, jump)To all the girls that held it down with me (come on)To all the girls that gave me memories (oh yeah)I wanna thank you for being good to me (yeah, yeah)To all the girls that sang along with me (to all my girls)To all the girls where I wanna be (to all my girls)To all the girls from here across the seaI wanna thank you for being good to meTo all the girls that I can't wait to seeTo all the girls that held it down with me (yeah)To all the girls that gave me memoriesI wanna thank you for being good to meTo all the girls that sang along with me (to all my girls)To all the girls where I wanna be (to all my girls)To all the girls from here across the seaI wanna thank you for being good to me"
