21,My Name Is Trouble,Keren Ann,253,sad,My nane is trouble My first name's a mess No need to greet me I'm here to confess That if you let me hold you I won't hold my breath And if you let me love you I will love till death  My chase is endless I tend to obsess No game lives up to My need to possess But if you let me hold you I won't hold my breath And if you let me love you I will love till death  I'm petrified of emptiness And let aside the loneliness The lovers tend to break me in two If you were to come back to me In pieces or in melody There couldn't be a better way through...  My name is trouble My first name's a mess Born to deceive you Brought up to redress And if you let me hold you I won't hold my breath But if you make me need you I will need you less  I'm petrified of emptiness And let aside the loneliness The lovers tend to break me in two If you were to come back to me In pieces or in melody There couldn't be a better way through...  My nane is trouble My first name's a mess No need to greet me I'm here to confess That if you let me hold you I won't hold my breath And if you let me love you I will love till death If you let me hold you I won't hold my breath And if you let me love you I will love you to death  
22,Never Gonna Love Again,Lykke Li,240,sad,"Baby can you hear the rain fall on me Never gonna love again Baby can you hear my heart cry tonight I can't keep running away This time I can't keep running away, 'cause I'm never gonna love again Every time the rain falls, think of me On a lonely highway How can we Turn around the heartache Oh I, I'm alone tonight babe and I'm never gonna love again Baby wait a lifetime before You love somebody new Come and turn the lights down so I Can feel your hand in mine Can we Start all over again cause I'm never gonna love a new Every time the rain falls, think of me On a lonely highway How can we Turn around the heartache Oh I, I'm alone tonight babe and I'm never gonna love again Never gonna love again, not I Never gonna love again, not I Never gonna love again, not I Never gonna love again, I'm never gonna love again Never gonna love again, not I Never gonna love again, not I Never gonna love again, not I Never gonna love again, Drive me to the dead end, till I Promise not to run This time I can't keep running away cause I'm never gonna love again. Every time the rain falls, think of me On a lonely highway How can we Turn around the heartache Oh I, I'm along tonight babe and I'm never gonna love again Never gonna love again, not I Never gonna love again, not I Never gonna love again, not I Never gonna love again, Never gonna love again, Never gonna love again, not I Never gonna love again, not I Never gonna love again, not I Never gonna love again, Never gonna love again, Never gonna love again,  "
23,Never Grow Up,Taylor Swift,296,sad,"Your little hand's wrapped around my finger And it's so quiet in the world tonight Your little eyelids flutter cause you're dreaming So I tuck you in, turn on your favorite night light To you everything's funny, you got nothing to regret I'd give all I have, honey If you could stay like that  Oh darling, don't you ever grow up Don't you ever grow up, just stay this little Oh darling, don't you ever grow up Don't you ever grow up, it could stay this simple I won't let nobody hurt you, won't let no one break your heart And no one will desert you Just try to never grow up, never grow up  You're in the car on the way to the movies And you're mortified your mom's dropping you off At 14 there's just so much you can't do And you can't wait to move out someday and call your own shots But don't make her drop you off around the block Remember that she's getting older too And don't lose the way that you dance around in your pj's getting ready for school  Oh darling, don't you ever grow up Don't you ever grow up, just stay this little Oh darling, don't you ever grow up Don't you ever grow up, it could stay this simple No one's ever burned you, nothing's ever left you scarred And even though you want to, just try to never grow up  Take pictures in your mind of your childhood room Memorize what it sounded like when your dad gets home Remember the footsteps, remember the words said And all your little brother's favorite songs I just realized everything I have is someday gonna be gone  So here I am in my new apartment In a big city, they just dropped me off It's so much colder that I thought it would be So I tuck myself in and turn my night light on  Wish I'd never grown up I wish I'd never grown up  Oh I don't wanna grow up, wish I'd never grown up I could still be little Oh I don't wanna grow up, wish I'd never grown up It could still be simple Oh darling, don't you ever grow up Don't you ever grow up, just stay this little Oh darling, don't you ever grow up Don't you ever grow up, it could stay this simple Won't let nobody hurt you Won't let no one break your heart And even though you want to, please try to never grow up Oh, don't you ever grow up Oh, never grow up, just never grow up  "
24,Nicest Thing,Kate Nash,247,sad,"All I know is that you're so nice, You're the nicest thing I've seen. I wish that we could give it a go, See if we could be something. I wish I was your favourite girl, I wish you thought I was the reason you are in the world. I wish my smile was your favourite kind of smile, I wish the way that I dressed was your favourite kind of style. I wish you couldn't figure me out, But you always wanna know what I was about. I wish you'd hold my hand when I was upset, I wish you'd never forget the look on my face when we first met. I wish you had a favourite beauty spot that you loved secretly, 'Cos it was on a hidden bit that nobody else could see. Basically, I wish that you loved me, I wish that you needed me, I wish that you knew when I said two sugars, actually I meant three. I wish that without me your heart would break, I wish that without me you'd be spending the rest of your nights awake. I wish that without me you couldn't eat, I wish I was the last thing on your mind before you went to sleep. Look, all i know is that you're the nicest thing I've ever seen And I wish that we could see if we could be something Yeah, I wish we could see if we could be something Thanks to Kayleigh Bullion for these lyrics Thanks to Linnea Langvad for these lyrics Thanks to Rose for these lyrics "
25,No Promises,Shayne Ward,224,sad,"Hey baby, when we are together, doing things that we love. Every time you're near I feel like Iâm in heaven, feeling high I donât want to let go, girl. I just need you to know girl.  I donât wanna run away, baby youâre the one I need tonight, No promises. Baby, now I need to hold you tight, I just wanna die in your arms Here tonight Hey baby, when we are together, doing things that we love. Everytime you're near I feel like Iâm in heaven, feeling high I donât want to let go, girl. I just need you you to know girl.  I donât wanna run away, baby youâre the one I need tonight, No promises. Baby, now I need to hold you tight, I just wanna die in your arms  I donât want to run away, I want to stay forever, thru Time and Time.. No promises I donât wanna run away, I donât wanna be alone No Promises Baby, now I need to hold you tight, now and forever my love  No promises I donât wanna run away, baby youâre the one I need tonight, No promises. Baby, now I need to hold you tight, I just wanna die in your arms Here tonight  I donât wanna run away, baby youâre the one I need tonight, No promises. Baby, now I need to hold you tight, I just wanna die in your arms Here tonight  "
1,(I'Ll Never Be) Your Maggie May,Suzanne Vega,226,relaxed,I'll never be your Maggie May the one you loved and left behind the face you see in light of day and then you cast away that isn't me in that bed you'll find I'd rather take myself away be like those ladies in Japan rather paint myself a face conjure up some grace or be the eyes behind a fan And so you go no girl could say no to you there's the way we may appear but that will change from day to night would you ever see within? underneath the skin? could I believe you had that sight? And so you go no girl could say no to you I'll never be your Maggie May the one you loved and then forgot I'll love you first and let you go because it must be so and you'll forgive or you will not and so a woman leaves a man and so a world turns on it's end so I'll see your face in dreams where nothing's what it seems you still appear some kind of friend And so you go no girl could say no to you 
2,1234,Feist,183,relaxed,"One Two Three Four Tell me that you love me more Sleepless long nights That is what my youth was for  Old teenage hopes are alive at your door Left you with nothing but they want some more Oh~~oh~~  you're changing your heart Oh~~oh~~  You know who you are Sweetheart bitterheart now I can tell you apart Cosy and cold, put the horse before the cart Those teenage hopes who have tears in their eyes Too scared to own up to one little lie Oh~~oh~~  you're changing your heart Oh~~oh~~  you know who you are One, two, three, four, five, six, nine, or ten Money can't buy you back the love that you had then  One, two, three, four, five, six, nine, or ten Money can't buy you back the love that you had then  Oh~~oh~~ you're changing your heart Oh~~oh~~ you know who you are Oh~~oh~~ you're changing your heart Oh~~oh~~ you know who you are~~~ Oh~~~~you are are~~are~~ hoo~~~~  da~la~la~ For~~ For the teenage boys They're breaking your heart For the teenage boys They're breaking your heart "
3,7 Days,Craig David,239,relaxed,"On my way to see my friends who lived a couple blocks away from me (owh) As I walked through the subway it must have been about quarter past three In front of me stood a beautiful honey with a beautiful body She asked me for the time I said it'd cost her her name a six digit number & a date with me tomorrow at nine Did she decline? No Didn't she mind? I don't think so Was it for real? Damn sure What was the deal? A pretty girl aged 24 So was she keen? She couldn't wait Cinnamon queen? let me update What did she say? She said she'd love to rendezvous She asked me what we were gonna do said we'd start with a bottle of moet for two Monday took her for a drink on Tuesday we were making love by Wednesday and on Thursday & Friday & Saturday we chilled on Sunday I met this girl on Monday took her for a drink on Tuesday we were making love by Wednesday and on Thursday & Friday & Saturday we chilled on Sunday Nine was the time cos I'll be getting mine and she was looking fine Smooth talker she told me She'd love to unfold me all night long Ooh I loved the way she kicked it from the front to back she flipped (back she flipped it, ooh the way she kicked it) And I oh oh I yeah hope that she'd care cos I'm a man who'll always be there Ooh yeah I'm not a man to play around baby Ooh yeah cos a one night stand isn't really fair From the first impression girl hmm you don't seem to be like that Cos there's no need to chat for there'll be plenty for that From the subway to my home endless ringing of my phone When you feeling all alone all you gotta do is just call me call me Monday took her for a drink on Tuesday we were making love by Wednesday and on Thursday & Friday & Saturday we chilled on Sunday I met this girl on Monday took her for a drink on Tuesday we were making love by Wednesday and on Thursday & Friday & Saturday we chilled on Sunday (Break it down, uh break it down) Since I met this special lady ooh yeah I can't get her of my mind She's one of a kind And I ain't about to deny it It's a special kind thing with you-oh....... Monday took her for a drink on Tuesday we were making love by Wednesday and on Thursday & Friday & Saturday we chilled on Sunday I met this girl on Monday took her for a drink on Tuesday we were making love by Wednesday and on Thursday & Friday & Saturday we chilled on Sunday Sunday Sunday Sunday  "
4,A Good Day (Morning Song),Priscilla Ahn,206,relaxed,open my eyes  and i can tell it's gonna be a good day  i can tell it's gonna be a good day  did you sleep well?  did you dream at all?  can you tell me the time?  on the alarm clock  i can tell it's gonna be a good day  i can tell it's gonna be a good day  but you can sleep in  you just keep dreamin  for us  i can tell it's gonna be a good day  i can tell it's gonna be a good day  
5,A Little Love,·ëêØæ¥,192,relaxed,"greatness as you smallest as me you show me what is deep as sea a little love,little kiss a litlle hug,little gift all of little something. these are our memories you make me cry make me smile make me feel that love is true you always stand by my side i don't want to say goodbye you make me cry make me smile make me feel the joy of love oh kissing you thank you for all the love  you always give to me oh i love you  greatness as you smallest as me you show me what is deep as sea a little love,little kiss a litlle hug,little gift all of little something. these are our memories you make me cry make me smile make me feel that love is true you always stand by my side i don't want to say goodbye you make me cry make me smile make me feel the joy of love oh kissing you thank you for all the love you  always give to me oh i love you yes I do  I always do  make me cry make me smile make me feel that love is true you always stand by my side I don't want to say goodbye you make me cry make me smile make me feel the joy of love oh kissing you thank you for all the love you  always give to me oh i love you to be with you oh i love you  "
6,A Place Nearby,Lene Marlin,252,relaxed,I entered the room Sat by your bed all through the night I watched your daily fight I hardly knew The pain was almost more than I could bear And still I hear Your last words to me  Heaven is a place nearby So I wont be so far away And if you try and look for me Maybe you will find me someday Heaven is a place nearby So there is no need to say goodbye I wanna ask you not to cry I will always be by your side  You just faded away You spread your wings you had flown Away to something unknown Wish I could bring you back You are always on my mind About to tear myself apart. You have your special place in my heart  Always heaven is a place nearby So I wont be so far away And if you try and look for me Maybe you will find me someday Heaven is a place nearby So there is no need to say goodbye I wanna ask you not to cry Iâll always be by your side  And even when I go to sleep I still can hear your voice And those words I never will forget  Heaven is a place nearby So I wont be so far away And if you try and look for me Maybe you will find me someday Heaven is a place nearby So there is no need to say goodbye I wanna ask you not to cry I will always be by your side  
7,A Public Affair,Jessica Simpson,201,relaxed,"There go the street lights. The night's, officially on I got the Green light, to do, whatever I want I'm gonna stand outside the box, & put the rules on hold Tonight, Carte Blanche, 1st class, for everything Ready, Set, Go. All the girls' stepping out for a public affair All night,let's rock,cause the party don't stop All the cameras, come out, for a public affair Who cares,let's rock,cause the party don't stop Hey, baby, I see you looking over here, baby Are you gonna keep looking, or get up & talk to me Here's anopportunity, that you don't wanna miss Tonight, Carte Blanche, 1st class, for everything Ready, Set, Go. All the girls' stepping out for a public affair All night,let's rock,cause the party don't stop All the cameras, come out, for a public affair Who cares,let's rock,cause the party don't stop Do what you wanna do Tonight, the world does not exist No, no, no, no Move how you wanna move All my girls work it out, like this Give me room to shake, shake, shake All the girls' stepping out for a public affair All night,let's rock,cause the party don't stop All the cameras, come out, for a public affair Who cares,let's rock,cause the party don't stop All the girls' stepping out for a public affair All night,let's rock,cause the party don't stop All the cameras, come out, for a public affair Who cares,let's rock,cause the party don't stop All night, don't stop (laughs) Who cares, let's rock All right, don't stop Who cares, let's rock Hey, baby All the girls' stepping out for a public affair All night,let's rock,cause the party don't stop All the cameras, come out, for a public affair Who cares,let's rock,cause the party don't stop "
8,A Thousand Kisses Deep,Leonard Cohen,386,relaxed,"The ponies run, the girls are young, The odds are there to beat. You win a while, and then it's done Your little winning streak. And summoned now to deal With your invincible defeat, You live your life as if it's real, A Thousand Kisses Deep.  I'm turning tricks, I'm getting fixed, I'm back on Boogie Street. You lose your grip, and then you slip Into the Masterpiece. And maybe I had miles to drive, And promises to keep: You ditch it all to stay alive, A Thousand Kisses Deep.  And sometimes when the night is slow, The wretched and the meek, We gather up our hearts and go, A Thousand Kisses Deep.  Confined to sex, we pressed against The limits of the sea: I saw there were no oceans left For scavengers like me. I made it to the forward deck. I blessed our remnant fleet And then consented to be wrecked, A Thousand Kisses Deep.  I'm turning tricks, I'm getting fixed, I'm back on Boogie Street. I guess they won't exchange the gifts That you were meant to keep. And quiet is the thought of you, The file on you complete, Except what we forgot to do, A Thousand Kisses Deep.  And sometimes when the night is slow, The wretched and the meek, We gather up our hearts and go, A Thousand Kisses Deep.  The ponies run, the girls are young, The odds are there to beat...  You win a while, and then it's done Your little winning streak. And summoned now to deal With your invincible defeat, You live your life as if it's real A Thousand Kisses Deep.  "
9,A Thousand Years,Christina Perri,289,relaxed,"Heart beats fast   Colors and promises   How to be brave   How can I love when I'm afraid to fall  But watching you stand alone   All of my doubt   Suddenly goes away somehow    One step closer    I have died everyday waiting for you   Darling, don't be afraid   I have loved you for a thousand years   I love you for a thousand more    Time stands still   Beauty in all she is  I will be brave   I will not let anything take away   What's standing in front of me   Every breath   Every hour has come to this    One step closer    I have died everyday waiting for you   Darling, don't be afraid   I have loved you for a thousand years   I love you for a thousand more    All along I believed I would find you   Time has brought your heart to me   I have loved you for a thousand years   I love you for a thousand more    One step closer    One step closer    I have died everyday waiting for you  Darling, don't be afraid   I have loved you for a thousand years   I love you for a thousand more    And all along I believed I would find you   Time has brought your heart to me   I have loved you for athousand years   I love you for a thousand more    "
10,Air Traffic,Owl City,182,relaxed,"The bird is here and we are off to wherever those wings take us The atmosphere is crawling with airlines that wind through the clouds and look down on the crowds Relax your back and let the noise sing you to sleep in my arms If you awake before we arrive I will carry you down and I wonât make a sound ãã The scent is strong as we move on and breathe in the pristine crime scene The false veneer is old like a substitute volunteer from oh, some other year Iâm just a shell as far as so I can tell I paint my eyes a light green The silver beams are twirling and swirling throughout your dreams like air traffic streams  "
11,All About Your Heart,Mindy Gledhill,249,relaxed,"I don't mind your odd behavior It's the very thing I savor If you were an ice cream flavor You would be my favorite one My imagination sees you Like a painting by Van Gogh Starry nights and bright sunflowers Follow you where you may go Oh, IÂ´ve loved you from the start In every single way And more each passing day You are brighter than the stars Believe me when I say It's not about your scars It's all about your heart  YouÂ´re a butterfly held captive Small and safe in your cocoon Go on you can take your time Time is said to heal all wounds Oh, IÂ´ve loved you from the start In every single way And more each passing day You are brighter than the stars Believe me when I say It's not about your scars It's all about your heart  Like a lock without a key Like a mystery without a clue There is no me if I cannot have you  Oh, IÂ´ve loved you from the start In every single way  And more each passing day You are brighter than the stars Believe me when I say It's not about your scars It's all about your heart  It's all about your heart "
12,All The Way,Craig David,222,relaxed,"Oooo baby (baby)  Ooo oh ohh yeah  Ooo you know about the after party  Oooo ooh, Oh yeah, alright   If you know you gonâ be hittinâ the club tonight  Then you gotta make sure that your looking right  Gettin all dressed up (to the nines)  With a fresh hair cut (and)  If your decent and Iâm staying around yours tonight  You can jump into a cab thereâs no need to drive  Keep the glass filled up  Donât feel no pressure, coz tonight itâs alright   And if your feeling lucky  Might find yourself somebody tonight, yeah  Gonâ just set it off, Think it off  When we step into the party,  the vibe is gonâ be waiting inside  So just get onto the dance floor yeah   Stand up, Everybody  Get up now, Move your body  Straight up we're having a party  Coz tonight weâre going all the way  Hey girl, thatâs cool with me  Grab your coat girl, Come chill with me  Weâll pull up to the after party,  Coz tonight weâre going all the way   Now the Djâs on the mic and the crowd is hype  Everybodyâs out on the floor coz the vibe is right  Ladies shaking it up (getting down)  Fellas with their hands up (and)  You can tell this jam is straight off the hook tonight  And there aint nobody in looking to fight  (tryin'a mess things up)  Coz we all came here to party tonightâ¦   Let's finish what we started,  Now everybodyâs out on the floor, yeah  Just party on party on  We all came here to party,  The drinks donât stop till 6 in the morning  (get onto the after party)   Stand up, Everybody  Get up now, Move your body  Straight up we're having a party  Coz tonight weâre going all the way  Hey girl, thatâs cool with me  Grab your coat girl, Come chill with me  Weâll pull up to the after party,  Coz tonight weâre going all the way   Stand up, Everybody  Get up now, Move your body  Straight up we're having a party  Coz tonight weâre going all the way  Hey girl, thatâs cool with me  Grab your coat girl, Come chill with me  Weâll pull up to the after party,  Coz tonight weâre going all the way   And when the Dj stops at the break of dawn  Weâll grab our coats and make our way up to the door  If itâs slow jamz you want  Then back to mine for sure (mine for sure girl)  We'll have an after after party...   Stand up, Everybody  Get up now, Move your body  Straight up we're having a party  Coz tonight weâre going all the way  Hey girl, thatâs cool with me  Grab your coat girl, Come chill with me  Weâll pull up to the after party,  Coz tonight weâre going all the way   Stand up, Everybody  Get up now, Move your body  Straight up we're having a party  Coz tonight weâre going all the way  Hey girl, thatâs cool with me  Grab your coat girl, Come chill with me  Weâll pull up to the after party,  Coz tonight weâre going all the way    "
13,Always Getting Over You,Angela Ammons,253,relaxed,Do do do do do Do do do do Do do do do do Do do do do do Do do do do Do do do do do Was I not enough stimulation Hit by a brake the other day Just when I thought that I'm okay You didn't like my conversation I can't come up with something new It doesn't really matter what I do So here's my observation You could never see it through my eyes And I'm too tired to try So don't call and say your coming back for me Don't mean nothing I'm always getting over you And don't lie and say your over me Don't mean nothing I'm always getting over you Do do do do Do do do do do Was it too much aggrevation Your telling me the way that I won't see And then I change my mind you disagree I used to be our inspiration You chase your mind you disappear And I know it's never over So don't call and say your coming back for me Don't mean nothing I'm always getting over you And don't lie and say your over me Don't mean nothing I'm always getting over you Do do do do Do do do do do Do do do do do Do do do do Do do do do do Was I not enough stimulation Hit by a brake the other day Just when I thought that I'm okay You didn't like my conversation And I can't come up with something new It doesn't really matter what I do So don't call and say your coming back for me Don't mean nothing I'm always getting over you And don't lie and say your over me Don't mean nothing I'm always getting over you Do do do do do Do do do do Do do do do do So don't call and say your coming back for me Don't mean nothing I'm always getting over you And don't lie and say your over me Don't mean nothing I'm always getting over you So don't call and say your coming back for me I'm always getting over you  
14,Amazing Grace,Olivia Ong,251,relaxed,Amazing grace how sweet the sound That saved a wretch like me I once was lost but now I am found Was blind but now I see  Through many dangers toils and snares I have already come `Tis grace has brought me safe thus far And grace will lead me home  And grace will lead me home  
15,At Or With Me,Jack Johnson,238,relaxed,"Are they laughing at or with me? Aww, baby, those are such great shoes I think that I'm so happy now And I think this is a bitter you Oh, oh, oh, oh, oh, oh, oh, ooooh Are they laughing at or with me? Oh, oh, oh, oh, oh, oh, oh, ooooh Why can't we just say what we mean?  People are just trying to fit in But is this something telling you? You can't just anyone in this town Aww, baby, those are such great shoes Oh, oh, oh, oh, oh, oh, oh, ooooh Are they laughing at or with me? Oh, oh, oh, oh, oh, oh, oh, ooooh Why can't we just say what we mean?  Don't put your money where your mouth is, baby We don't wanna see you choke Nobody's choking around here anymore Nobody's broken any high score No dancing shoes will touch this dusty floors For such a long, long time For such a long, long time For such a long time  Oh, oh, oh, oh, oh, oh, oh, ooooh Are they laughing at or with me? Oh, oh, oh, oh, oh, oh, oh, ooooh Why can't we just say what we mean?  Ooh, ooh, ooh, oooooh  "
16,Aubrey (Lp Version),Bread,219,relaxed," And Aubrey was her name,  a not so very ordinary girl or name.  But who's to blame for a love that wouldn't bloom  for the hearts that never played in tune.  Like a lovely melody that everyone can sing,  take away the words that rhyme it doesn't mean a thing. And Aubrey was her name.  We triped the light and danced togther to the moon,  but where was June. No it never came around.  If it did it never made a sound,  maybe I was absent or was listening to fast,  catching all the words, but then the meaning going past,  but god I miss the girl, and I'd go a thousand times around the world just to be closer the her than to me. And Aubrey was her name,  I never new her, but I loved her just the same,  I loved her name.  Wish that I had found the way  and the reasons that would make her stay.  I have learned to lead a life apart from all the rest.  If I can't have the one I want , I'll do without the best.  But how I miss the girl and I'd go a million times around the world just to say she had been mine for a day, "
17,Be Still,Kari Jobe,205,relaxed,"He is here for the broken life to the one who is at death He is peace to the wounded hope for the helpless one He is here He is here  Be still my soul be still Be still my soul be still Wait patiently upon the Lord Be still my soul be still  When the waves rise against me and the wind tries to draw me away I will stand on the mountain safe in your arms I will sing... I will sing  Be still my soul be still Be still my soul be still Wait patiently upon the Lord Be still my soul be still  Be still... and know he is God He is here He is here Be still... and know he is God He is here... He is here  So, be still my soul, be still Be still my soul be still Wait patiently upon the Lord Be still my soul, be still Wait patiently upon the Lord... Be still my soul, be still....  "
18,Because Trees Can Fly,Lampshade,273,relaxed,"I've seen the dark side of the moon walked on frozen glass with bare feet I sat and watched my heart grow old, old. as angels cry with loud loud tears  and I scream your name and I scream your name and I scream your name do you? do you? do you? and I scream your name and I scream your name and I scream your name do you? do you? do you?  I sit here waiting believe you'll come by some day soon and you'll take my feet in your hands breathe life in me again  you've been on the dark side of my heart walked straight in with velvet feet you sat and watched my heart grow old,old and I cried out with loud loud tears  and I scream your name and I scream your name and I scream your name do you? do you? do you? and I scream your name and I scream your name and I scream your name do you?  you sit here waiting for me to stop by some day soon and you'll take my feet in your hands breathe life in me again.  "
19,Behind These Hazel Eyes,Kelly Clarkson,197,relaxed,"Seems like just yesterday You were a part of me I used to stand so tall I used to be so strong Your arms around me tight Everything, it felt so right Unbreakable, like nothin' could go wrong Now I can't breathe No, I can't sleep I'm barely hanging on Here I am, once again I'm torn into pieces Can't deny it, can't pretend Just thought you were the one Broken up, deep inside But you won't get to see the tears I cry Behind these hazel eyes I told you everything Opened up and let you in You made me feel alright For once in my life Now all that's left of me Is what I pretend to be So together, but so broken up inside 'Cause I can't breathe No, I can't sleep I'm barely hangin' on Here I am, once again I'm torn into pieces Can't deny it, can't pretend Just thought you were the one Broken up, deep inside But you won't get to see the tears I cry Behind these hazel eyes Swallow me then spit me out For hating you, I blame myself Seeing you it kills me now No, I don't cry on the outside Anymore... Here I am, once again I'm torn into pieces Can't deny it, can't pretend Just thought you were the one Broken up, deep inside But you won't get to see the tears I cry Behind these hazel eyes Here I am, once again I'm torn into pieces Can't deny it, can't pretend Just thought you were the one Broken up, deep inside But you won't get to see the tears I cry Behind these hazel eyes  "
20,Better Than A Hallelujah,AMY GRANT,225,relaxed,"better than a hallelujah amy grant  god loves a lullaby in a mother's tears in the dead of night better than a hallelujah sometimes  god loves a drunkard's cry the soldier's plea not to let him die better than a hallelujah sometimes  we pour out our miseries god just hears a melody beautiful the mess we are the honest cries, of breaking hearts are better than a hallelujah  a woman holding on for life a dying man giving up the fight are better than a hallelujah sometimes  tears of shame for what's been done the silence when the words won't come are better than a hallelujah sometimes  we pour out our miseries, god just hears a melody beautiful the mess we are the honest cries, of breaking hearts are better than a hallelujah  better than a church bell ringing better than a choir singing out singing out  we pour out our miseries god just hears a melody beautiful the mess we are the honest cries, of breaking hearts are better than a hallelujah  we pour out our miseries god just hears a melody beautiful the mess we are the honest cries, of breaking hearts are better than a hallelujah  (better than a hallelujah sometimes) better than a hallelujah (better than a hallelujah sometimes) to:æ s.o.r.r.yââå¢¨ "
21,Better Together,Jack Johnson,207,relaxed,"There is no combination fo words I could put on the back of a postcard no song that I could sing but I can try for your heart our dreams and they are made out of real things Like a shoebox of photographs with sepia-toned loving Love is the answer at least for most of the questions in my heart Why are we here? And where do we go? And How come it's so hard? It's not always easy and sometimes life can be deceiving I'll tell you one thing, it's always better when we're together  It's always better when we're together yeah  We'll look at the stars when we're together we'll  always better when we're together yeah it's always better when we're together  And all of these moments just might find their way into my dreams tonight But I know that they'll be gone when the morning light sings Or brings new things for tomorrow night you see That they'll be gone too, too many things I have to do But if all of these dreams might find their way into my day to day scene I'd be under the impression I was somewhere in between With only two, just me and you, not so many things we got to do Or places we got to be we'll sit beneath the mango tree now yeah  it's always better when we're together we're somewhere in between together we'll  always better when we're together yeah  It's always better when we're together  I believe in memories they look so pretty when I sleep And when I wake up you look so pretty sleeping next to me But there is not enough time And there is no song I could sing And there is no combination of words I could say But I will still tell you one thing We're better together  "
22,Between Sheets,Imogen Heap,173,relaxed,"You and me between the sheets It just doesnât get better than this The many windswept yellow stickies of my mind Are the molten emotional front line I couldnât care less Iâm transfixed in this absolute bliss  Sweet sleepless, tumbling night Oh, and the morning on the your skin and loved up light Tracing patterns in the maze of your back Softly, softly the goose bumps like that And then a kissâ¦  Maybe another, and another one  "
23,Blonde On Blonde,Nada Surf,277,relaxed,Cats and dogs are coming down 14th street is gonna drown Everyone else rushing round Iâve got blonde on blonde On my portable stereo Itâs a lullabye From a giant golden radio Iâve got no time i wanna lose To people with something to prove What can you do but let them walk And make your way down the block Iâve got blonde on blonde On my portable stereo Itâs a lullabye From a giant golden radio Iâve got blonde on blonde On my portable stereo Itâs a lullabye From a giant golden radio Iâve got blonde on blonde On my portable stereo Itâs a lullabye From a giant golden radio Itâs a lullabye From wonder-womanâs radio Itâs a lullabye From wonder-womanâs radio Itâs a lullabye From wonder-womanâs radio Itâs a lullabye  
24,Blue Skies,Lady & Bird,255,relaxed,Blue skies are in the middle of a winter storm While your blue eyes are looking at me like before Still those blue skies are in the middle of a winter storm While your blue eyes are looking at me like before  I find you I find you happy for today I mind you I mind you ever going to stay  Blue skies are in the middle of a winter storm While your blue eyes are looking at me like before Still those blue skies are in the middle of a winter storm While your blue eyes are looking at me like before  I find you I find you happy for today I mind you I mind you ever going to stay  Through the window of my neighbours There are fallen leaves In my pillow There are feathers i will wait Until the morning light  Watch me before I go Go tonight  If the wind blows on my window There are fallen leaves  Watch me before I go Go tonight 
25,Boogie Street,Leonard Cohen,362,relaxed,"O Crown of Light, O Darkened One, I never thought weâd meet. You kiss my lips, and then itâs done: Iâm back on Boogie Street. A sip of wine, a cigarette, And then itâs time to go I tidied up the kitchenette; I tuned the old banjo. Iâm wanted at the traffic-jam. Theyâre saving me a seat. Iâm what I am, and what I am, Is back on Boogie Street. And O my love, I still recall The pleasures that we knew; The rivers and the waterfall, Wherein I bathed with you. Bewildered by your beauty there, Iâd kneel to dry your feet. By such instructions you prepare A man for Boogie Street. O Crown of Light, O Darkened One... I never thought weâd meet. You kiss my lips, and then itâs done: Iâm back on Boogie Street. So come, my friends, be not afraid. We are so lightly here. It is in love that we are made; In love we disappear. Though all the maps of blood and flesh Are posted on the door, Thereâs no one who has told us yet What Boogie Street is for. O Crown of Light, O Darkened One, I never thought weâd meet. You kiss my lips, and then itâs done: Iâm back on Boogie Street. A sip of wine, a cigarette, And then itâs time to go... I tidied up the kitchenette; I tuned the old banjo. Iâm wanted at the traffic-jam.  "
